osm_id,lat,lon
8692465,33.697671,-7.4197484
8692465,33.6957764,-7.4226088
8692465,33.6948518,-7.4238664
8692465,33.6944769,-7.4245691
8692465,33.6939011,-7.4253121
8692465,33.6937991,-7.4257328
8692465,33.6936735,-7.4263206
8692465,33.6935212,-7.4265898
8692465,33.6933867,-7.4267431
8692465,33.6930465,-7.4268421
8692465,33.6928288,-7.4271253
8692465,33.6928116,-7.427204
8692465,33.6928451,-7.4276801
8692465,33.6928121,-7.427828
8692465,33.6921403,-7.4284664
8692465,33.6920689,-7.4285495
8692465,33.6920868,-7.4287829
8692465,33.69205,-7.4289103
8692465,33.6915909,-7.4293524
8692465,33.6913637,-7.4294467
8692465,33.6913007,-7.4294736
8692465,33.69128,-7.4295285
8692465,33.6913052,-7.4296603
8692465,33.6913202,-7.4299255
8692465,33.6912706,-7.430027
8692465,33.6908013,-7.4304593
8692465,33.6904654,-7.4308348
8692465,33.6901006,-7.4308817
8692465,33.690037,-7.4309421
8692465,33.6900515,-7.4310976
8692465,33.6901452,-7.4314101
8692465,33.6903929,-7.431736
8692465,33.690379,-7.4317756
8692465,33.6903449,-7.4317809
8692465,33.6900598,-7.4314477
8692465,33.6900453,-7.4314577
8692465,33.690037,-7.4314839
8692465,33.6903332,-7.4318279
8692465,33.6903226,-7.4318674
8692465,33.6902903,-7.4318721
8692465,33.6900671,-7.4316327
8692465,33.6898573,-7.4316066
8692465,33.6897256,-7.4316931
8692465,33.6893351,-7.4318191
8692465,33.6886327,-7.4328031
8692465,33.6874648,-7.4341446
8692465,33.6872551,-7.4345657
8692465,33.6871792,-7.4348205
8692465,33.6884067,-7.4360034
8692465,33.6884669,-7.436167
8692465,33.6884346,-7.4363159
8692465,33.6883308,-7.4364017
8692465,33.6881746,-7.4364084
8692465,33.6880831,-7.436336
8692465,33.688044,-7.4362099
8692465,33.6880244,-7.4360731
8692465,33.6877419,-7.4357803
8692465,33.6875675,-7.4358049
8692465,33.68736,-7.4359122
8692465,33.6871479,-7.4360463
8692465,33.6869694,-7.4362421
8692465,33.686581,-7.4368697
8692465,33.6863523,-7.4372131
8692465,33.6862731,-7.4372345
8692465,33.6862195,-7.4372171
8692465,33.6859662,-7.436969
8692465,33.6858378,-7.4369194
8692465,33.6857084,-7.4369596
8692465,33.6856772,-7.437095
8692465,33.6856671,-7.4371266
8692465,33.6856409,-7.43714
8692465,33.685262,-7.4366578
8692465,33.6850578,-7.436922
8692465,33.6851451,-7.43703
8692465,33.6849853,-7.4372225
8692465,33.684915,-7.4371527
8692465,33.6847197,-7.4375672
8692465,33.6841798,-7.438746
8692465,33.685108,-7.4392623
8692465,33.6855377,-7.4393669
8692465,33.6860119,-7.4393857
8692465,33.6864695,-7.4393293
8692465,33.6869236,-7.4391885
8692465,33.687322,-7.4389458
8692465,33.6876367,-7.4386682
8692465,33.6888999,-7.4374518
8692465,33.6894165,-7.4369502
8692465,33.6894176,-7.436796
8692465,33.6894779,-7.4366927
8692465,33.689585,-7.4366196
8692465,33.6896581,-7.4366257
8692465,33.6897468,-7.43669
8692465,33.6898149,-7.4368107
8692465,33.6898049,-7.4369985
8692465,33.6897419,-7.437104
8692465,33.6888001,-7.4380307
8692465,33.6881462,-7.4386878
8692465,33.6873661,-7.4393972
8692465,33.6869114,-7.4396217
8692465,33.6864791,-7.4397286
8692465,33.6858005,-7.4397741
8692465,33.6851042,-7.4396454
8692465,33.6846154,-7.4393933
8692465,33.6840664,-7.4390955
8692465,33.6835062,-7.4397071
8692465,33.6819744,-7.4423415
8692465,33.6813316,-7.4429986
8692465,33.680912,-7.4431381
8692465,33.6806732,-7.4433634
8692465,33.6805772,-7.4436852
8692465,33.6805103,-7.4438059
8692465,33.6804299,-7.4438328
8692465,33.6800371,-7.4438891
8692465,33.6797224,-7.4440849
8692465,33.6794166,-7.4444765
8692465,33.6789881,-7.4453026
8692465,33.6787648,-7.4457532
8692465,33.6781265,-7.446633
8692465,33.6775328,-7.4474859
8692465,33.6769189,-7.4481887
8692465,33.6766332,-7.4489719
8692465,33.6765069,-7.4491505
8692465,33.675631,-7.4497175
8692465,33.6747069,-7.4507153
8692564,33.5789289,-7.70653
8692564,33.5785868,-7.7075207
8692564,33.57836,-7.7078588
8692564,33.5765578,-7.7086687
8692564,33.575347,-7.7097542
8692564,33.5748281,-7.7108038
8692564,33.5716056,-7.7153474
8692564,33.5713642,-7.7159482
8692564,33.5711094,-7.7167583
8692564,33.5705999,-7.7176166
8692564,33.5702513,-7.7180779
8692564,33.5693886,-7.7194995
8692564,33.5686198,-7.7207226
8692564,33.5663894,-7.7247834
8692564,33.5650797,-7.7276802
8692564,33.563837,-7.730695
8692564,33.5635197,-7.732299
8692564,33.5629654,-7.7342355
8692564,33.5627955,-7.7352923
8692564,33.5626122,-7.7358878
8692564,33.5624156,-7.7363464
8692564,33.5621965,-7.7366012
8692564,33.5614858,-7.7378082
8692564,33.561079,-7.7388543
8692564,33.560556,-7.7400988
8692564,33.5599212,-7.7414185
8692564,33.559349,-7.7419335
8692564,33.558227,-7.7427381
8692564,33.5571586,-7.7442241
8692564,33.5561975,-7.7456778
8692564,33.5557435,-7.746445
8692601,33.6021231,-7.600227
8692601,33.6021901,-7.6020643
8692601,33.6025258,-7.6023077
8692601,33.6024605,-7.6024371
8692601,33.6021952,-7.6022574
8692601,33.6021968,-7.6023379
8692601,33.607813,-7.6058516
8692601,33.606877,-7.6079531
8692601,33.6023454,-7.6051059
8692601,33.6022951,-7.6051717
8692601,33.6023577,-7.6072986
8692601,33.6089243,-7.6114078
8692601,33.6087735,-7.6117538
8692601,33.6074239,-7.6131801
8692601,33.6028536,-7.6103027
8692601,33.6027196,-7.6104543
8692601,33.6027263,-7.6110832
8692601,33.6028157,-7.6111396
8692601,33.6028291,-7.6111704
8692601,33.6028313,-7.6112026
8692601,33.6027665,-7.6113112
8692601,33.6027442,-7.611389
8692601,33.6027442,-7.6115365
8692601,33.6027365,-7.6115607
8692601,33.6027297,-7.6115821
8692601,33.6026861,-7.6115942
8692601,33.6026001,-7.6115258
8692601,33.6025643,-7.611621
8692601,33.6027213,-7.611782
8692601,33.6056104,-7.6141611
8692601,33.6055009,-7.6143676
8692601,33.6043538,-7.6155706
8692601,33.603067,-7.6145468
8692601,33.6026682,-7.6145004
8692601,33.6025342,-7.6144977
8692601,33.6025319,-7.6145513
8692601,33.6024493,-7.6154043
8692601,33.6024237,-7.615496
8692601,33.6023644,-7.6157087
8692601,33.6023264,-7.6157401
8692601,33.6023386,-7.6160259
8692601,33.6024152,-7.616046
8692601,33.6024236,-7.616099
8692601,33.6024102,-7.6161513
8692601,33.6023701,-7.6161824
8692601,33.601291,-7.6162452
8692601,33.6013044,-7.6169412
8692601,33.6025789,-7.6165845
8692601,33.6026805,-7.6165731
8692601,33.6027196,-7.6165845
8692601,33.6027509,-7.6166146
8692601,33.6028078,-7.6167119
8692601,33.6030413,-7.6167588
8692601,33.6033239,-7.6164356
8692601,33.6033619,-7.6164101
8692601,33.6034222,-7.6164436
8692601,33.6042926,-7.6175356
8692601,33.6043979,-7.6174334
8692601,33.6046123,-7.6171933
8692601,33.6046648,-7.617255
8692601,33.6044543,-7.6175047
8692601,33.6046687,-7.6177754
8692601,33.6047631,-7.6178947
8692601,33.6048943,-7.6180537
8692601,33.6050855,-7.6182855
8692601,33.6051206,-7.6183279
8692601,33.6052741,-7.6185076
8692601,33.6058996,-7.6178236
8692601,33.6058695,-7.6177579
8692601,33.6056686,-7.6174997
8692601,33.6053969,-7.6171504
8692601,33.6050866,-7.6167516
8692601,33.6049664,-7.616596
8692601,33.6048151,-7.6164026
8692601,33.604795,-7.6163672
8692601,33.6047883,-7.6162934
8692601,33.6048084,-7.6162264
8692601,33.6048866,-7.6161633
8692601,33.6049848,-7.6161647
8692601,33.6050764,-7.6161607
8692601,33.6058215,-7.6157731
8692601,33.6058941,-7.6157825
8692601,33.605937,-7.615821
8692601,33.6061335,-7.6161174
8692601,33.606151,-7.6161969
8692601,33.6061532,-7.616276
8692601,33.6060661,-7.6163994
8692601,33.6059142,-7.6165724
8692601,33.6057924,-7.6167038
8692601,33.6058639,-7.6168111
8692601,33.6060653,-7.6170819
8692601,33.6062548,-7.6173368
8692601,33.606335,-7.6172511
8692601,33.6071004,-7.6164329
8692601,33.6104248,-7.6128637
8692601,33.6110682,-7.6113295
8692601,33.6112022,-7.6114153
8692601,33.6114166,-7.6113831
8692601,33.6115601,-7.6111303
8692601,33.6116939,-7.6110099
8692601,33.6117546,-7.6109643
8692601,33.6118003,-7.6109009
8692601,33.6118833,-7.6107325
8692601,33.612471,-7.6093232
8692601,33.6121136,-7.6090013
8692601,33.6134091,-7.6061045
8692601,33.6132751,-7.605847
8692601,33.6127033,-7.6054822
8692601,33.612748,-7.6053428
8692601,33.6135811,-7.6057987
8692601,33.6136644,-7.6057939
8692601,33.6138152,-7.6054855
8692601,33.6138341,-7.6054157
8692601,33.6137515,-7.6053835
8692601,33.6136922,-7.6055087
8692601,33.6136823,-7.6055297
8692601,33.6135739,-7.6054841
8692601,33.6163124,-7.5990683
8692601,33.6164107,-7.5991246
8692601,33.6163202,-7.5993808
8692601,33.6164885,-7.5994322
8692601,33.6166649,-7.5992347
8692601,33.6168402,-7.5987314
8692601,33.6169932,-7.5980524
8692601,33.6176297,-7.596194
8692601,33.6175629,-7.5961608
8692601,33.6177368,-7.5957446
8692601,33.6177998,-7.5957743
8692601,33.6182345,-7.5947526
8692601,33.6182807,-7.5943236
8692601,33.618404,-7.5939699
8692601,33.6182677,-7.5938866
8692601,33.6182209,-7.5937978
8692601,33.6182163,-7.5937325
8692601,33.6182206,-7.5936911
8692601,33.6182586,-7.5936031
8692601,33.6182869,-7.5935738
8692601,33.618335,-7.5935818
8692601,33.6192396,-7.5940807
8692601,33.6203513,-7.5915669
8692601,33.6203865,-7.5915501
8692601,33.6204423,-7.5915715
8692601,33.6205138,-7.5916305
8692601,33.6205339,-7.5916815
8692601,33.6204535,-7.5918719
8692601,33.6165201,-7.600809
8692601,33.6145746,-7.6052508
8692601,33.6117624,-7.6116157
8692601,33.6112977,-7.6125142
8692601,33.6108219,-7.6132089
8692601,33.6103037,-7.6137668
8692601,33.6095978,-7.6145312
8692601,33.6086417,-7.6155746
8692601,33.6077527,-7.616508
8692601,33.6074109,-7.6169184
8692601,33.6074064,-7.6170552
8692601,33.6074466,-7.617487
8692601,33.6075248,-7.6181737
8692601,33.6075628,-7.6186699
8692601,33.6076242,-7.6192975
8692601,33.6076879,-7.6199305
8692601,33.6077493,-7.620188
8692601,33.6079113,-7.6204616
8692601,33.6080163,-7.620585
8692601,33.6082843,-7.6207191
8692601,33.6085624,-7.6207513
8692601,33.6089656,-7.6208921
8692601,33.6091812,-7.6210906
8692601,33.6094068,-7.6215009
8692601,33.6097106,-7.6222479
8692601,33.6101585,-7.6232377
8692601,33.610584,-7.624218
8692601,33.6108443,-7.6250575
8692601,33.6108957,-7.6255457
8692601,33.6108264,-7.626176
8692601,33.6106097,-7.6267884
8692601,33.6106823,-7.6268479
8692601,33.6107108,-7.6269024
8692601,33.6107103,-7.6269194
8692601,33.6107095,-7.626947
8692601,33.6107069,-7.6269982
8692601,33.610701,-7.6270362
8692601,33.6106935,-7.6270722
8692601,33.6106174,-7.627205
8692601,33.6091745,-7.6291424
8692601,33.6089668,-7.629413
8692601,33.6089005,-7.6295216
8692601,33.6087969,-7.6296598
8692601,33.6086289,-7.6297758
8692601,33.6083994,-7.6298681
8692601,33.6082884,-7.6299572
8692601,33.6082765,-7.6300465
8692601,33.6083122,-7.6301997
8692601,33.6083365,-7.6303848
8692601,33.6083977,-7.6305329
8692601,33.6085074,-7.6306667
8692601,33.6087252,-7.6307646
8692601,33.6088888,-7.6309007
8692601,33.608993,-7.6310664
8692601,33.6090318,-7.6311525
8692601,33.6090494,-7.6312276
8692601,33.6090614,-7.6313081
8692601,33.6090837,-7.6316429
8692601,33.6091954,-7.6340225
8692601,33.6091686,-7.6340976
8692601,33.6091061,-7.6341619
8692601,33.6082821,-7.6342546
8692601,33.6074467,-7.634302
8692601,33.6072686,-7.6340809
8692601,33.6070552,-7.6341077
8692601,33.6069581,-7.6341509
8692601,33.6068861,-7.6342431
8692601,33.6067763,-7.6346552
8692601,33.6067281,-7.6347847
8692601,33.6066413,-7.6350344
8692601,33.6066483,-7.6351438
8692601,33.6066148,-7.6352683
8692601,33.6058444,-7.6365493
8692601,33.6056988,-7.6368004
8692601,33.6056243,-7.6369195
8692601,33.6054735,-7.6371689
8692601,33.605417,-7.6372923
8692601,33.6050159,-7.6389002
8692601,33.6048145,-7.6399137
8692621,33.6062582,-7.5806844
8692621,33.6069036,-7.5810533
8692621,33.6070697,-7.5811575
8692621,33.6097913,-7.5829153
8692621,33.6097698,-7.5829697
8692621,33.6097363,-7.5830354
8692621,33.6097207,-7.5830743
8692621,33.6094057,-7.5836617
8692621,33.607469,-7.5825191
8692621,33.607297,-7.5829035
8692621,33.6072061,-7.5831068
8692621,33.6071129,-7.5833152
8692621,33.6070186,-7.5835259
8692621,33.6068874,-7.5838721
8692621,33.6074049,-7.5842469
8692621,33.6068405,-7.5855093
8692621,33.608425,-7.5864914
8692621,33.6091443,-7.5848848
8692621,33.6099776,-7.5854158
8692621,33.6099932,-7.5855339
8692621,33.6099396,-7.585617
8692621,33.6098458,-7.5856519
8692621,33.6092315,-7.5852549
8692621,33.6086358,-7.586626
8692621,33.6099642,-7.5874195
8692621,33.6100289,-7.5873363
8692621,33.612361,-7.5823125
8692621,33.6124437,-7.5820872
8692621,33.6124034,-7.5818807
8692621,33.6124504,-7.5818136
8692621,33.6125911,-7.5818217
8692621,33.6126737,-7.5819773
8692621,33.6126402,-7.582098
8692621,33.6098681,-7.5882617
8692621,33.6100175,-7.5883563
8692621,33.6137258,-7.5907038
8692621,33.6137303,-7.5907736
8692621,33.6136789,-7.5908339
8692621,33.6135974,-7.5908071
8692621,33.6135348,-7.5907628
8692621,33.6135304,-7.5906891
8692621,33.6133048,-7.590555
8692621,33.6130602,-7.5910069
8692621,33.6083112,-7.5880149
8692621,33.6081458,-7.5883877
8692621,33.6100937,-7.5896135
8692621,33.6097363,-7.5904235
8692621,33.6092382,-7.590107
8692621,33.6091801,-7.5902385
8692621,33.6096576,-7.5905462
8692621,33.6095483,-7.5907905
8692621,33.6111436,-7.5917909
8692621,33.6110763,-7.5919547
8692621,33.6107055,-7.5917189
8692621,33.6105761,-7.5919889
8692621,33.6122278,-7.5930561
8692621,33.6121482,-7.5932662
8692621,33.6130133,-7.5937736
8692621,33.6131696,-7.5939935
8692621,33.613259,-7.5942993
8692621,33.6128033,-7.5976896
8692621,33.6127206,-7.5976843
8692621,33.612609,-7.597931
8692621,33.6078264,-7.594876
8692621,33.6077817,-7.5949886
8692621,33.6075583,-7.5948545
8692621,33.6075181,-7.5948626
8692621,33.6074667,-7.5949216
8692621,33.6073372,-7.5952783
8692621,33.6073254,-7.5954576
8692621,33.6072586,-7.5956319
8692621,33.6072442,-7.5956694
8692621,33.6072002,-7.595756
8692621,33.6070557,-7.5960401
8692621,33.6069284,-7.596083
8692621,33.6065933,-7.5958711
8692621,33.6064481,-7.5956404
8692621,33.6061845,-7.5954339
8692621,33.6059454,-7.595332
8692621,33.6058184,-7.5953869
8692621,33.6057153,-7.5954902
8692621,33.6056077,-7.5956263
8692621,33.6055478,-7.5960186
8692621,33.605626,-7.5960884
8692621,33.6055411,-7.5964907
8692621,33.6057154,-7.5966462
8692621,33.6056439,-7.5968018
8692621,33.6098636,-7.5995135
8692621,33.6097318,-7.5997898
8692621,33.6097922,-7.5998434
8692621,33.6085367,-7.6026678
8692621,33.6110844,-7.6042905
8692621,33.6105874,-7.6054493
8692621,33.6021611,-7.6001358
8692621,33.6021231,-7.600227
9861704,33.6253225,-7.5286335
9861704,33.6247424,-7.5286348
9861704,33.6240669,-7.5300749
9861704,33.6236178,-7.5310661
9861704,33.6233704,-7.5317985
9861704,33.6231219,-7.5320775
9861704,33.6224068,-7.5328252
9861704,33.6221995,-7.533182
9861704,33.6208957,-7.5353551
9861704,33.6206478,-7.5354919
9861704,33.6205049,-7.5358781
9861704,33.6204669,-7.5362992
9861704,33.6204446,-7.5366774
9861704,33.6203843,-7.5377342
9861704,33.6202815,-7.5395608
9861704,33.6202793,-7.5412184
9861704,33.6201676,-7.5430021
9861704,33.6200448,-7.5447777
9861704,33.619942,-7.5466096
9861704,33.6198817,-7.5479186
9861704,33.6198415,-7.5489163
9861704,33.6197611,-7.550354
9861704,33.6196673,-7.5511426
9861704,33.6192898,-7.5524166
9861704,33.6189816,-7.5531033
9861704,33.6186666,-7.55357
9861704,33.6170897,-7.5555199
9861704,33.6164308,-7.5564426
9861704,33.6160913,-7.5571507
9861704,33.6158858,-7.5580412
9861704,33.6157987,-7.5587842
9861704,33.6157674,-7.5595513
9861704,33.6162298,-7.560297
9861704,33.6165626,-7.5606912
9861704,33.6167145,-7.5609139
9861704,33.6168396,-7.5609175
9861704,33.6168976,-7.5609192
9861704,33.6171255,-7.5609139
9861704,33.6175275,-7.5613296
9861704,33.617532,-7.5614986
9861704,33.6172863,-7.5619519
9861704,33.6171813,-7.5621825
9861704,33.6169088,-7.5623918
9861704,33.6166631,-7.5624454
9861704,33.6164397,-7.5625983
9861704,33.6162677,-7.562837
9861704,33.6160444,-7.5629282
9861704,33.6151531,-7.5627887
9861704,33.6148583,-7.5634995
9861704,33.6146215,-7.5641057
9861704,33.6141837,-7.5649238
9861704,33.6133059,-7.5664607
9861704,33.6128837,-7.5671205
9861704,33.6123275,-7.5679681
9861704,33.6118539,-7.5688425
9861704,33.6113849,-7.5699288
9861704,33.6109359,-7.570889
9861704,33.6107572,-7.5714523
9861704,33.6105986,-7.5719351
9861704,33.6104199,-7.5724822
9861704,33.6102613,-7.5729087
9861704,33.6101071,-7.573413
9861704,33.6099597,-7.5737107
9861704,33.6098078,-7.5739816
9861704,33.6094258,-7.5743651
9861704,33.609332,-7.5744322
9861704,33.6091466,-7.5745502
9861704,33.6090126,-7.5746253
9861704,33.6081101,-7.5751725
9861704,33.6078085,-7.5754166
9861704,33.607641,-7.5756821
9861704,33.6074757,-7.5760683
9861704,33.6072791,-7.5768006
9861704,33.6069395,-7.578029
9861704,33.606591,-7.5792629
9861704,33.6063922,-7.5800836
9861704,33.6062582,-7.5806844
9861705,33.6747069,-7.4507153
9861705,33.6736489,-7.4521422
9861705,33.6733051,-7.4526411
9861705,33.6729837,-7.4531883
9861705,33.6725322,-7.4540606
9861705,33.6715953,-7.4554977
9861705,33.6712671,-7.4557874
9861705,33.6706756,-7.4564981
9861705,33.6699925,-7.4573699
9861705,33.6691331,-7.4587163
9861705,33.6682781,-7.4601969
9861705,33.6673272,-7.4622917
9861705,33.6672758,-7.4629408
9861705,33.6673741,-7.4636114
9861705,33.6675928,-7.4641505
9861705,33.6678362,-7.4647272
9861705,33.6678518,-7.4648908
9861705,33.6677469,-7.4649498
9861705,33.6675437,-7.464813
9861705,33.6672647,-7.4647272
9861705,33.6669276,-7.4646923
9861705,33.6667959,-7.4647111
9861705,33.6665861,-7.4649096
9861705,33.6662021,-7.4653065
9861705,33.6657735,-7.4657142
9861705,33.6652645,-7.4663633
9861705,33.6647377,-7.4668032
9861705,33.6634654,-7.4675971
9861705,33.6628386,-7.4678536
9861705,33.6619009,-7.4687484
9861705,33.6596566,-7.4720764
9861705,33.6589109,-7.4733102
9861705,33.6583483,-7.4745119
9861705,33.6571427,-7.475574
9861705,33.6566605,-7.4762875
9861705,33.6562653,-7.4773523
9861705,33.6554951,-7.4782294
9861705,33.6551066,-7.4791575
9861705,33.6547002,-7.4803644
9861705,33.6548074,-7.481271
9861705,33.6547851,-7.4820167
9861705,33.6539679,-7.4829447
9861705,33.6535214,-7.4827838
9861705,33.6529588,-7.4826658
9861705,33.6526372,-7.4827355
9861705,33.6523827,-7.4830896
9861705,33.6524274,-7.4836797
9861705,33.6526462,-7.4838567
9861705,33.6525971,-7.4843878
9861705,33.6518424,-7.4851441
9861705,33.6514226,-7.4851441
9861705,33.6508868,-7.4853694
9861705,33.6498891,-7.485694
9861705,33.6494798,-7.4866694
9861705,33.6489685,-7.4880322
9861705,33.64887,-7.4884419
9861705,33.6482347,-7.488919
9861705,33.6478863,-7.489445
9861705,33.6474705,-7.4898986
9861705,33.647058,-7.4906385
9861705,33.6463402,-7.4917958
9861705,33.6457537,-7.4927259
9861705,33.6451651,-7.4937758
9861705,33.6445215,-7.4947451
9861705,33.6440229,-7.4959237
9861705,33.643649,-7.4965243
9861705,33.6436702,-7.4970478
9861705,33.6431299,-7.4980295
9861705,33.6425582,-7.4989307
9861705,33.6412832,-7.501342
9861705,33.6409103,-7.5017819
9861708,33.6048145,-7.6399137
9861708,33.6047257,-7.6412507
9861708,33.6047224,-7.6413064
9861708,33.6047249,-7.6413828
9861708,33.6047229,-7.6414308
9861708,33.6047212,-7.6414747
9861708,33.6047179,-7.6415679
9861708,33.6047151,-7.641647
9861708,33.604709,-7.6418341
9861708,33.6046859,-7.6424024
9861708,33.6046723,-7.6427579
9861708,33.6046672,-7.6428547
9861708,33.604671,-7.6429415
9861708,33.6046928,-7.6430661
9861708,33.6048314,-7.6437542
9861708,33.6049149,-7.6442025
9861708,33.6050665,-7.6442987
9861708,33.6051173,-7.6443442
9861708,33.605171,-7.6444155
9861708,33.6052188,-7.6445275
9861708,33.6052373,-7.6446447
9861708,33.6052321,-7.644771
9861708,33.605204,-7.6448885
9861708,33.6051726,-7.6454756
9861708,33.6052445,-7.6456618
9861708,33.6052939,-7.6457602
9861708,33.60556,-7.6461845
9861708,33.6062916,-7.6473485
9861708,33.6066195,-7.6479133
9861708,33.6067007,-7.6479577
9861708,33.606798,-7.6481189
9861708,33.6068688,-7.6482393
9861708,33.6070947,-7.6485771
9861708,33.6072152,-7.648732
9861708,33.607344,-7.648863
9861708,33.6074487,-7.6490189
9861708,33.6076296,-7.6492461
9861708,33.6076576,-7.649319
9861708,33.6076771,-7.649373
9861708,33.6076812,-7.6494259
9861708,33.6076992,-7.649477
9861708,33.607817,-7.6495816
9861708,33.6082903,-7.649803
9861708,33.6087566,-7.6500761
9861708,33.608993,-7.6502434
9861708,33.6095308,-7.6498076
9861708,33.6101094,-7.649813
9861708,33.6111905,-7.6497781
9861708,33.6119344,-7.6498908
9861708,33.6127273,-7.6498801
9861708,33.6135136,-7.6500732
9861708,33.614043,-7.6501697
9861708,33.6146729,-7.6505399
9861708,33.6152604,-7.6509368
9861708,33.6157495,-7.651476
9861708,33.6159371,-7.6519721
9861708,33.6159081,-7.6521117
9861708,33.6158255,-7.6522001
9861708,33.615104,-7.6524845
9861708,33.6143401,-7.6528063
9861708,33.6139537,-7.6529565
9861708,33.6133237,-7.6533374
9861708,33.6127586,-7.6537156
9861708,33.6125754,-7.6537478
9861708,33.6123257,-7.653644
9861708,33.6120371,-7.6534688
9861708,33.6119053,-7.6534769
9861708,33.6118629,-7.6535949
9861708,33.6118897,-7.6537746
9861708,33.6119053,-7.6539972
9861708,33.6118227,-7.6542655
9861708,33.611711,-7.654582
9861708,33.6115837,-7.6548877
9861708,33.6114831,-7.6550406
9861708,33.6112553,-7.655215
9861708,33.6109828,-7.6554322
9861708,33.6107147,-7.6556629
9861708,33.6101116,-7.6559955
9861708,33.6099061,-7.6562369
9861708,33.6096983,-7.6562959
9861708,33.6096067,-7.6562959
9861708,33.6089902,-7.6560652
9861708,33.6086708,-7.6562262
9861708,33.6084608,-7.6565641
9861708,33.608358,-7.656717
9861708,33.6081078,-7.6570335
9861708,33.6078018,-7.6575002
9861708,33.6072344,-7.6582673
9861708,33.6064525,-7.6587126
9861708,33.6058092,-7.6596245
9861708,33.6051904,-7.6602119
9861708,33.6041292,-7.6606384
9861708,33.6038544,-7.6607296
9861708,33.6033451,-7.6617917
9861708,33.602628,-7.6633152
9861708,33.6017523,-7.6648897
9861708,33.6009614,-7.6664051
9861708,33.6003471,-7.667765
9861708,33.5995026,-7.6692188
9861708,33.5988726,-7.6701415
9861708,33.5977615,-7.6715643
9861708,33.5976204,-7.6725325
9861708,33.5974293,-7.6733011
9861708,33.5972729,-7.6743069
9861708,33.5970719,-7.6755488
9861708,33.5971009,-7.6762891
9861708,33.5971434,-7.6765063
9861708,33.5972785,-7.6775511
9861708,33.5974098,-7.677808
9861708,33.5977486,-7.6783425
9861708,33.5981403,-7.6787956
9861708,33.5982929,-7.6789834
9861708,33.5988,-7.6789257
9861708,33.5988692,-7.6789753
9861708,33.5988759,-7.6790491
9861708,33.5988435,-7.6791349
9861708,33.5980996,-7.6792556
9861708,33.5972204,-7.6794166
9861708,33.5967512,-7.6795145
9861708,33.594583,-7.6797208
9861708,33.5944143,-7.6798926
9861708,33.5941357,-7.6800507
9861708,33.5928669,-7.680227
9861708,33.5927397,-7.680197
9861708,33.5925273,-7.680086
9861708,33.592466,-7.6800603
9861708,33.5924191,-7.6800696
9861708,33.591379,-7.6803169
9861708,33.5898956,-7.6832513
9861708,33.5889899,-7.6849414
9861708,33.5876881,-7.6871609
9861708,33.5866906,-7.689592
9861708,33.5855505,-7.691442
9861708,33.5846211,-7.6936265
9861708,33.5841662,-7.6949117
9861708,33.5839596,-7.6955763
9861708,33.5836054,-7.6971673
9861708,33.5835529,-7.6985682
9861708,33.5834204,-7.6999174
9861708,33.582805,-7.7011806
9861708,33.5823481,-7.7016113
9861708,33.5818668,-7.702303
9861708,33.5818438,-7.7027584
9861708,33.5823883,-7.7034964
9861708,33.5827722,-7.7039212
9861708,33.5829867,-7.704117
9861708,33.5830497,-7.7042977
9861708,33.582933,-7.7044871
9861708,33.5827051,-7.7046722
9861708,33.5818079,-7.7050167
9861708,33.5805356,-7.7053209
9861708,33.5796646,-7.7059405
9861708,33.5789289,-7.70653
187342800,33.6409103,-7.5017819
187342800,33.6404726,-7.5023049
187342800,33.6402716,-7.5027609
187342800,33.6400617,-7.5038874
187342800,33.6398876,-7.5041074
187342800,33.6391135,-7.5044355
187342800,33.638422,-7.5053489
187342800,33.6380587,-7.5064597
187342800,33.6375585,-7.5073716
187342800,33.6363991,-7.5092076
187342800,33.6358183,-7.5096424
187342800,33.6365312,-7.5100806
187342800,33.6365681,-7.5102952
187342800,33.636673,-7.5104602
187342800,33.6365234,-7.5107297
187342800,33.6362454,-7.5105929
187342800,33.6361684,-7.5106332
187342800,33.6356166,-7.5102032
187342800,33.6330743,-7.5137359
187342800,33.6309381,-7.5180069
187342800,33.6298473,-7.5197747
187342800,33.6282535,-7.521671
187342800,33.626725,-7.5251252
187342800,33.6251109,-7.5279192
187342800,33.6253225,-7.5286335
1349499480,33.5557435,-7.746445
1349499480,33.5533229,-7.751238
