Code Zone,Zone,Arrondissement
CC-AN3,"La Corniche : de Hôtel le Littoral à Anfa Place, Rce Anfa",Anfa
CC-AN11,Zone délimité par Bd Kennedy et Bd Driss Slaoui ex Temara : de Quartier Dawliz à Quartier Val d'Anfa,Anfa
CC-AN12,"Quartier Racine Extension, Hay Lopez",Anfa
CC-AN8,"Quartier Racine Ouest délimité par Bd Ain Taoujtate, Bd Zerktouni, Bd Anfa, Bd Mly Rachid, Rue Abou Ali Ben Rahal et Rue Bab Al Irfane",Anfa
CC-AN9,"El Hank Nord délimité par Av. Tantan (ZI), Quartier Forces Auxiliaires",Anfa
CC-MA30,Rue Ali Abderrazak,Maârif
CC-MA31,Rce Yasmina,Maârif
CC-AN16,Bd Mohamed Zerktouni (de Bd Ain Taoujtate à Bd 2 Mars),Anfa
CC-AN7,"Quartier Bourgogne Ouest, Hay Tassahoul Sud",Anfa
CC-MA29,"Triangle délimité par Bd Bir Anzarane, Bd Abdelkrim Al Khattabi - Bd Anfa et Rue Normandie : Quartier Racine Sud",Maârif
CC-MA23,"Hippodrome : Triangle délimité par Bd Ibn Sina, Bd Abdelkrim Al Khattabi et Bd Ghandi",Maârif
CC-AN14,Ain Diab,Anfa
CC-AN15,"Anfa Place, Mégarama",Anfa
CC-AN4,"Zone délimitée par Av. A - Club de la SODEP (Sud), Rte Jorf Al Asfar (Ouest), Bd de la Grande Corniche (Nord) et Bd Abdelhadi Boutaleb ex Rte d'Azemmour (Est) : Lot Baâlabaq, Quartier Manzah, Lot Salaj, Quartier Hamria, Quartier Zemmouria, Quartier ONE, Quartier Ambar",Anfa
CC-MA32,Bd Mohamed Zerktouni (de Bd Ain Taoujtate à Bd 2 Mars),Maârif
CC-MA3,Bd Al Massira Al Khadra,Maârif
CC-AN5,"Zone délimitée par Rte de Sidi Abderrahman (Sud), Bd de l'Océan Atlantique (Ouest), Bd de la Grande Corniche (Nord) et Rte Jorf Al Asfar - Club de la SODEP - Av. A - Bd Abdelhadi Boutaleb ex Rte d'Azemmour (Est) : Rce Rio, Lot/Rce la Côte, Lot Al Mountazah, Lot Sindibad, Lot Le Boulard, Lot Hamza, Rce Salsabila, Quartier Doha, Rce Sofia, Lot Mçalla, Lot Yasmine, Rce Orée du Parc, Rce Puento Romano",Anfa
CC-AN6,"Zone délimitée par Ayn Al Gaddid (Sud), Océan Atlantique (Ouest), Rte Sidi Abderrahman (Nord) et Bd Abdelhadi Boutaleb ex Rte d'Azemmour (Est) : Morocco Mall, Plage Mme Choual",Anfa
CC-MA27,"Quartier Palmiers délimité par Bd Zerktouni, Bd Abdelmoumen, Rue Soummiya et Bd Roudani",Maârif
CC-SB22,Bd Mohamed Zerktouni (de Bd Ain Taoujtate à Bd 2 Mars),Sidi Belyout
CC-SB17,"Quadruple délimité par Bd Zerktouni (Sud), Bd Anfa (Ouest), Bd Mly Youssef (Nord) et Bd Brahim Roudani (Est) : Quartier Gautier Sud-Est",Sidi Belyout
CC-AN10,El Hank Sud délimité par Av. Tantan (Lot El Manar ZV),Anfa
CC-SB19,"Marina de Casablanca, Grande Mosquée Hassan II",Sidi Belyout
CC-MA12,"Lot Al Madaris (Ecoles), Quartier Bachkou, Quartier Yasmina",Maârif
CC-MA28,"Quartier des Hôpitaux, Quartier des Hôpitaux Extension, Hay Raja, Tantonville Ouest délimité par Av. des Pléiades, Hermitage Ouest",Maârif
CC-MA5,Bd Mly Idriss 1er,Maârif
CC-SB21,"Zone délimitée par Bd Zerktouni (Sud), Bd Brahim Roudani (Ouest), Rue Ali Bnou Abi Talib - Rue Othman Ben Afan (Nord) et Bd Hassan II (Est) : Lycée Chawki et voisinage",Sidi Belyout
CC-MA18,"Oasis Sud délimité par Bd Abderrahim Bouabid, Gare de L'Oasis",Maârif
CC-SB5,Bd Anfa (de Bd Zerktouni à Place Oued El Makhazine),Sidi Belyout
CC-SB7,Bd Mly Youssef (de Bd Brahim Roudani à Bd Ziraoui) y compris Rce Mly Youssef,Sidi Belyout
CC-SB15,"Zone délimitée par Bd Rachidi, Bd Mly Youssef, Rue d'Alger et Av. Mly Hassan 1er",Sidi Belyout
CC-MA14,"Zone délimitée par Rue El Bachir Laâlej (Sud), Bd Brahim Roudani (Ouest), Bd Bir Anzarane (Nord), Av. Stendhal (Est) : Val Fleuri",Maârif
CC-MA26,Quartier Maârif,Maârif
CC-MA25,Derb/Quartier Ghalef,Maârif
CC-SB20,"Quadruple délimité par, Bd Zerktouni (Sud), Bd Mohammed Ben Abdellah (Ouest), Bd Mly Youssef (Nord) et Bd Ziraoui (Est) : Bourgogne Nord, Hay Tassahoul Nord, Lycée Lyautey",Sidi Belyout
CC-MA9,"Quartier Racine Est délimité par Rue Quadi Iyass, Bd Zerktouni, Bd Anfa et Rue Normandie",Maârif
CC-AN1,Bd Ain Taoujtate,Anfa
CC-MA21,"Maârif Extension Est délimité par Bd Bir Anzarane, Rue Kaid Al Achtar, Rue Socrate et Bd Yacoub El Mansour",Maârif
CC-MA24,"Quartier la Famille Française, Cité Plateau, Cité Mehdia, Rce Andaloussia",Maârif
CC-MA13,"Rce Al Mawlid, Bab Californie (Porte Californie)",Maârif
CC-MA15,"Batha, Rivièra Ouest délimité par Bd Ghandi",Maârif
CC-MA20,Quartier Berger,Maârif
CN-RN1,Av. Pasteur,Roches Noires
CN-RN2,Bd Ambassadeur Ben Aicha,Roches Noires
CC-SB1,Av. des FAR,Sidi Belyout
CC-SB16,"Quadruple délimité par Bd Rachidi-Bd Mly Youssef (Sud), Bd Ziraoui (Ouest), Bd de Paris-Bd Bordeaux (Nord) et Av. Mly Hassan 1er (Est) : Lusitania Sud, Quartier Gautier Nord, Lycée Ibn Toumert",Sidi Belyout
CC-MA22,"Lot Mimousa, Maârif Extension Ouest-Sud délimité par Bd Bir Anzarane, Bd Ibn Sina, Bd Ghandi, Bd Yacoub El Mansour, Rue Socrate et Rue Kaid Al Achtar, Arset Lakbir et voisinage, Les Princesses, Rce les Perles",Maârif
CC-MA17,"France Ville Est délimité par Bd Ghandi, Oasis Nord délimité par Bd Abderrahim Bouabid",Maârif
CC-SB2,Av. Hassan II,Sidi Belyout
CC-AN2,Bd de la Corniche (de Bd Zerktouni à Av. Tantan),Anfa
CC-SB23,Bd Mohamed Ben Abdellah/Sidi Mohamed Ben Abdellah (de Bd Zerktouni à Bd Mly Youssef),Sidi Belyout
CC-MA7,Rte El Jadida de Bd Ghandi à l'Autoroute A3 (Casa-Rabat),Maârif
CC-MA1,Av. 2 Mars (de Bd Zerktouni à Bd Anoual),Maârif
CC-MA2,Bd Abdelmoumen,Maârif
CC-SB8,Bd Rachidi,Sidi Belyout
CC-SB12,"Quartier Parc Ligue Arabe, La Moricière, Rue Ferhat Hachad jusqu'à intersection Bd Lalla Yaqout et Rue Mustapha El Maâni, Place Mohammed V",Sidi Belyout
CC-SB11,"Lusitania Centre côté Place Maréshal, Place des Nations Unies, Sidi Belyout, Place Zallaga, Bourse de Casablanca, Place Istiqlal ex Mirabeau",Sidi Belyout
CC-SB3,Av. Pasteur,Sidi Belyout
CC-SB4,Bd Ambassadeur Ben Aicha,Sidi Belyout
CC-SB18,"Quadruple délimité par Bd Zerktouni (Sud), Bd Ziraoui (Ouest), Bd Mly Youssef (Nord) et Bd Anfa (Est) : Quartier Gautier Ouest",Sidi Belyout
CC-AN13,Anfa Supérieur,Anfa
CC-MA16,"Rivièra Est délimité par Bd Ghandi, Oasis Ouest délimité par Bd Abderrahim Bouabid",Maârif
CC-MA19,"France Ville Ouest délimité par Rue Laârbi Doghmi, Rue Ibn El Kotaiba, Rue Abdelkrim Raisse, Bd Anoual, Bd Abdelmoumen et Bd Ghandi",Maârif
CC-MA11,"Hermitage Est, Quartier Haj Abdellah, Tantonville Est délimité par Av. des Pléiades",Maârif
CC-SB10,"Alsace Lorraine, Ben Jdia, Liberté, Derb Omar, Mers Sultan (côté Arrondissement Sidi Belyout), Foncière, Place Bandoens, Place 16 Novembre",Sidi Belyout
CC-SB13,"TSF, Foire Internationale de Casablanca, Hôpital Mly Youssef, Verdin, Derb des Anglais, Place Oued Al Makhazin",Sidi Belyout
CN-RN3,Bd Mohammed V,Roches Noires
CC-MS2,Rue de Madrid,Mers Sultan
CC-SB14,"Ancienne Médina, Sour Jdid (Marine Royale), Quartier Cuba, Derb Tazi",Sidi Belyout
CC-MS3,Rue de Rome,Mers Sultan
CC-MA4,Bd Ghandi,Maârif
CS-HH34,Rce Ghandi,Hay Hassani
CS-AC25,"Lot Lamçalla, Hay Mly Abdellah, Hay Al Inara 2, Mosquée Tawhid, Dar Al Qadi Ben Driss, Ecole Al Wahda",Ain Chock
CS-AC19,"Quadruple délimité par Bd Taddart (Sud), Bd de Fès (Ouest), Axe voirie AC02 (Nord) et Axe voirie AC03 (Est) : Complexe Kahrama et voisinage",Ain Chock
CC-SB9,Bd Ziraoui (de Bd Zerktouni à Bd Bordeaux),Sidi Belyout
CC-MS1,Av. 2 Mars (de Bd Zerktouni à Bd Anoual),Mers Sultan
CS-HH26,"El Oulfa Sud délimitée par Bd Malouiya, Hay El Alia, Hay El Azhari, Lot Mly Thami (R+2), Rce Dakhla (Economique, R+3), Lot Smara, Lot Sidi Abderrahman, Rond Point Chahdia, Lycée Collégial Ibn Annadim, Villas RAM",Hay Hassani
CC-SB6,Bd Mohammed V,Sidi Belyout
CS-HH9,"Triangle délimité par Terrains de certains Clubs Sportifs (COC, …), Rte El Jadida et Bd Al Abtal : Quartier/Cité Laya, Quartier/Lot Guynemer",Hay Hassani
CS-HH8,"Triangle délimité par Bd Omar Al Khiam, Rte El Jadida et Av. des Sports : Quartier Ferme Bretone",Hay Hassani
CS-HH7,"Zone délimitée par Bd Sidi Abderrahman, Bd Yacoub El Mansour, Bd Ghandi et Bd Omar Al Khiam : Hay Erraha",Hay Hassani
CN-RN6,"Hay Palestine (Belvédère Est délimité par Bd Emile Zola), Hay La Gare, Quartier Bahmad",Roches Noires
CN-RN5,Belvédère Ouest délimité par Bd Emile Zola,Roches Noires
CS-AC1,Av. Tah (de Bd Med VI à Av. 2 Mars),Ain Chock
CS-AC18,"Quadruple délimité par Bd Taddart (Sud), Axe voirie AC03 (Ouest), Axe Voirie AC02 (Nord) et Bd Al Qods (Est) à l'exception du GH Nour : Lot Oulad Taleb, Coopérative Echaraf, Mosquée Mokhtar Soussi, Rce Jardins de Majorelle",Ain Chock
CS-AC20,"Hay Achchabab (Chabab), Hay Yasmina",Ain Chock
CS-HH25,"Quadruple délimité par Bd Moulouya (Sud), Bd Oued Oum Rabia (Ouest), Rte du Complexe Administratif (Nord) et Av. Mohamed Taieb Naciri-Rte du Complexe Administratif (Est) : Lot Ferdaous, Lot Wiam, Lot Hassania, El Oulfa Nord délimitée par Bd Moulouya, Hôpital Cheikh Khalifa Bin Zayd Al Nahyan, Lycée Tarik Bnou Ziyad",Hay Hassani
CS-AC10,"Lot Zineb, Lot Keltoum, Lot Al Hanane, Rce Marjana, Rce Oasis Square (R+3), Technopark, UNCAM",Ain Chock
CS-HH2,Bd Yacoub El Mansour,Hay Hassani
CN-RN7,"Belvédère Sud délimité par Rue Ifni, Bd Ibn Tachfine et Rte des Ouled Ziane, Lot Mazzella",Roches Noires
CC-AF7,Hay Riad El Ali,Al Fida
CS-AC17,"Quadruple délimité par Axe Voirie AC05 (Sud), Bd El Qods (Ouest), Av. Dakhla (Nord) et Axe Voirie AC15 (Est) y compris le GH Safa Tranche 1 : Hay Chrifa, Lot El Omaria, Lot Mouna, Diyar Al Jadida, Souk Namoudaji Inara",Ain Chock
CS-AC34,"Lot Soufiane, Lot Amine, Lot Lina, Lot Bouchra, Hay Najah, Lot Dandoune, Lot Kawtar, Lot Rokia, Lot Al Othmaniya, Lot El Kheir, Lot Leila, Lot Saâda, Lot Charaf, Lot Mabrouka, Lot Jnanat",Ain Chock
CN-RN4,Hay Roches Noires,Roches Noires
CS-HH4,"Zone délimitée par Bd Ghandi, Bd Abdelkrim Al Khattabi, Bd Sidi Abderrahman, Rue de Sijilmassa, Rue de Mdaghra, Rue de Walili, Rue de Bab Al Mansour, Rue de l'Oudaya, Rue de Hassan, et Bd Ibnou Sina : Longchamps, Lot Saad, Lot OCP, Lot Chama",Hay Hassani
CN-RN10,"Quadruple délimité par Rue Ifni (Ouest), Bd Ibn Tachfine (Nord), Rue Sergent Med Moussaoui (Est) et Rte des Ouled Ziane (Sud) : Rce Les Jardins de Belvédère, GH Al Majd, Quartier Douane",Roches Noires
CN-RN8,"Triangle délimité par la voie de Chemin de Fer, Rue des Oudaya et Bd Ibn Tachfine : Centrale Laitière et voisinage, Rce Mawada, Rce Al Abrar, Hay Chadia, Rce Venise",Roches Noires
CS-AC24,"Lot Al Massarra, Hay Inara 3, Hay El Ousra, Hay Yasmina 5, Hay El Fadl, Lot Salima, Lot Ghita, Lot Karim, Lot Blad Marbouha, Lot Lalla Khadija, Lot Al Idaâ, Lot Al Idaâ 2, Lot Al Moustakbal, Hay El Fath",Ain Chock
CS-AC9,"Quadruple délimité par Bd Taddart (Sud), Bd Panoramique (Ouest), Av. Oulad Haddou (Nord) et Bd de Fès (Est) : Lot Hifdia, Lot Nezha, Lot Madania, Lot Cage, Lot Miyamar, Lot Al Manara, Lot Kenza, Lot Siham, Lot Salwa (Seloua)",Ain Chock
CC-AF4,Hay El Masjid,Al Fida
CS-AC21,"Quadruple délimité par Av. de Dakhla (Sud), Bd de Fès (Ouest), Av. 2 Mars (Nord) et Espace vert - Equipement projeté (Est) : Lot Haddaouia 2, Lot Touzaniya , Lot Naima",Ain Chock
CS-AC26,"Lot Assalam, Lot Othmane",Ain Chock
CN-RN13,"Hay Hakam, Hay Laâyoune, Douar Oulad Harres, Hay Minou, Hay Adil, Hay Al Massira, Hay Dakhla, Hay Lamyaâ, Quartier les Cimétières, Hay Azzeddine, Hay Mourad",Roches Noires
CC-MS5,Quartier La Gironde Ouest délimité par la Voie de Chemin de Fer,Mers Sultan
CS-AC14,"Quadruple délimité par Bd Taddart (Sud), Bd El Qods (Ouest), Axe Voirie AC05 (Nord) et Axe Voirie AC15 (Est) exception faite du GH Safa Tranche 1 : Lot Mandarona (Mandarouna), Jnane Californie, Les Ecoles Riad, Lycée Abdelkrim Khettabi",Ain Chock
CC-MS8,"Quartier Mers Sultan, Quartier 2 Mars",Mers Sultan
CN-RN12,"Hay Jamal, Lot Ghizlane",Roches Noires
CS-HH30,"Lot Zaytoune, GH Essalam, Lot Ibn Khaldoun 2",Hay Hassani
CN-RN11,Hay Tissir 2 (Tissir 1 relève de l'Arrondissement Al Fida),Roches Noires
CS-HH16,Lot Saâd El Kheir (El Khair),Hay Hassani
CS-HH1,Bd Ghandi exception faite de Rce Ghandi,Hay Hassani
CC-MS12,Quartier El Miter 2 (El Miter Sud délimité par Bd 2 Mars),Mers Sultan
CN-RN9,"Quadruple délimité par Rue Sergent Med Moussaoui, Bd Ibn Tachfine, Les Cimétières et Rte des Ouled Ziane : Ain Borja, Cité Oualed Ziane, Lot Laâyoune, Rce Yassine (angle Rte des Ouled Ziane et Bd Hassan Alaoui), Hay Amine, Hay Souarat, Hay Arsalane, Rce Assalam, Rce Smail, Rce Amane, Rce Salam (FAR), Quartier les Camps",Roches Noires
CS-AC27,"Lot Ibn Khaldoune, Lot Mandarouna 1",Ain Chock
CS-HH27,"Lot Lissasfa 1, 2 et 3, Lot Tahla, Lissasfa Oulya, QI Lissasfa, Kasbat Amine (Social), Grand Moulin Lissasfa",Hay Hassani
CC-MS10,"Hay Essorour, Quartier Al Alami",Mers Sultan
CS-AC16,"Hay Inara 1, Lot Dhar, Lot Arrachidiya, Lot Mehdia, Lot Imane, Cité Oued Al Makhazine",Ain Chock
CC-AF9,"Derb Tarablouse, Quartier Grigouane, Derb Laqriaâ/Korea Est délimité par la Rue 5",Al Fida
CS-AC31,"Lot Hamza, Lot Al Moustakbal, Lot Hafid El Kheir, Lot Al Mansour, Rce Al Mawlid, Rce Al Madina, Rce Nakhil",Ain Chock
CC-AF5,"Hay Al Woroud, Hay El Andalous 2, Mosquée Essonna",Al Fida
CC-MS9,"Quartier Habous, Hay Dakhla, Quartier Mechouar",Mers Sultan
CS-HH24,"Zone délimitée par Bd Ibnou Sina, Bd Oued Oum Rabia, Av. C, Bd Oued Oum Rabia, Bd Oued Draâ et Bd Oued Abou Regreg : Hay Saâda (Mazola), Lot Missimi, Hay El Ward, Lot Al Badii, Rce Kasba, Rce Ibnou Sina, Marjane Hay Hassani, Lycée Abdelaziz El Fachtali",Hay Hassani
CS-HH5,"Zone délimitée par Bd Sidi Abderrahman, Rue d'Ifrane, Rue de l'Atlas, Bd Ibnou Sina, Rue de Hassan, Rue de Tamsna, Rue Ain Chifa et Rue de Jabal Al Aâroui : CIL, Lot Messaoudia, Hay Essalam Ouest délimité par les Rues Atlas et Ifrane",Hay Hassani
CS-HH6,"Zone délimitée par Bd Sidi Abderrahman, Rue d'Ifrane, Rue de l'Atlas, Bd Ghandi et Bd Yacoub El Mansour : Hay Essalam Est délimité par les Rues Atlas et Ifrane, Quartier/Rce Al Mansour, Quartier/Rce des Bases, Cité des Jeunes",Hay Hassani
CC-AF3,"Hay Bine Lamdoune 1, Hay El Andalous 1, Hay Sidi Maârouf 3, 4, 5 et 6",Al Fida
CC-AF2,Marché Korea/Souk Laqriaâ,Al Fida
