Code Zone,lat,lng
CC-SB1,33.6057698,-7.6290611
CC-SB2,33.5869623,-7.6215965
CC-SB3,33.5967566,-7.5964595
CC-SB4,33.6057698,-7.6290611
CC-SB5,33.6057698,-7.6290611
CC-SB6,33.594162,-7.6108473
CC-SB7,33.6057698,-7.6290611
CC-SB8,33.5907065,-7.6212303
CC-SB9,33.5951287,-7.6330441
CC-SB10,33.5881538,-7.6125987
CC-SB11,33.6057698,-7.6290611
CC-SB12,33.6057698,-7.6290611
CC-SB13,33.6057698,-7.6290611
CC-SB14,33.6057698,-7.6290611
CC-SB15,33.6057698,-7.6290611
CC-SB16,33.6057698,-7.6290611
CC-SB17,33.6057698,-7.6290611
CC-SB18,33.6057698,-7.6290611
CC-SB19,33.6059185,-7.6207842
CC-SB20,33.6057698,-7.6290611
CC-SB21,33.6057698,-7.6290611
CC-SB22,33.5830575,-7.615788
CC-SB23,33.6057698,-7.6290611
CC-AN1,33.59536,-7.6394317
CC-AN2,33.5960913,-7.6668325
CC-AN3,33.5945144,-7.6200284
CC-AN4,33.5945144,-7.6200284
CC-AN5,33.5945144,-7.6200284
CC-AN6,33.5945144,-7.6200284
CC-AN7,33.5945144,-7.6200284
CC-AN8,33.5945144,-7.6200284
CC-AN9,33.5945144,-7.6200284
CC-AN10,33.5945144,-7.6200284
CC-AN11,33.5945144,-7.6200284
CC-AN12,33.5945144,-7.6200284
CC-AN13,33.5890411,-7.6638742
CC-AN14,33.5811626,-7.6843877
CC-AN15,33.598333,-7.6642509
CC-AN16,33.6005591,-7.6391406
CC-MA1,33.5795673,-7.6151744
CC-MA2,33.5813893,-7.6242167
CC-MA3,33.5869593,-7.632345
CC-MA4,33.5633734,-7.6277594
CC-MA5,33.5836296,-7.6367005
CC-MA7,33.5836296,-7.6367005
CC-MA9,33.5836296,-7.6367005
CC-MA11,33.5836296,-7.6367005
CC-MA12,33.5836296,-7.6367005
CC-MA13,33.5811427,-7.6431756
CC-MA14,33.5836296,-7.6367005
CC-MA15,33.5836296,-7.6367005
CC-MA16,33.5836296,-7.6367005
CC-MA17,33.5836296,-7.6367005
CC-MA18,33.5836296,-7.6367005
CC-MA19,33.5836296,-7.6367005
CC-MA20,33.5727285,-7.6436131
CC-MA21,33.5836296,-7.6367005
CC-MA22,33.5836296,-7.6367005
CC-MA23,33.5836296,-7.6367005
CC-MA24,33.5836296,-7.6367005
CC-MA25,33.5836296,-7.6367005
CC-MA26,33.5836296,-7.6367005
CC-MA27,33.5836296,-7.6367005
CC-MA28,33.5836296,-7.6367005
CC-MA29,33.5836296,-7.6367005
CC-MA30,33.5836296,-7.6367005
CC-MA31,33.5954933,-7.6464075
CC-MA32,33.590767,-7.6358778
CC-MS1,33.5729225,-7.6144443
CC-MS2,33.5795067,-7.6143649
CC-MS3,33.5800962,-7.6119554
CC-MS4,33.5697456,-7.6087962
CC-MS5,33.5697456,-7.6087962
CC-MS6,33.5686383,-7.6040064
CC-MS8,33.5757681,-7.5999288
CC-MS9,33.5774555,-7.6063917
CC-MS10,33.5697456,-7.6087962
CC-MS12,33.5697456,-7.6087962
CC-AF1,33.5649078,-7.5965827
CC-AF2,33.5649078,-7.5965827
CC-AF3,33.5649078,-7.5965827
CC-AF4,33.5623115,-7.6072607
CC-AF5,33.5649078,-7.5965827
CC-AF6,33.5716601,-7.5863452
CC-AF7,33.5649078,-7.5965827
CC-AF8,33.5649078,-7.5965827
CC-AF9,33.5649078,-7.5965827
CN-RN1,33.5967566,-7.5964595
CN-RN2,33.5931914,-7.5957822
CN-RN3,33.5921816,-7.5956449
CN-RN4,33.5937905,-7.5961104
CN-RN5,33.5931914,-7.5957822
CN-RN6,33.5931914,-7.5957822
CN-RN7,33.5931914,-7.5957822
CN-RN8,33.5931914,-7.5957822
CN-RN9,33.5931914,-7.5957822
CN-RN10,33.5931914,-7.5957822
CN-RN11,33.5931914,-7.5957822
CN-RN12,33.5931914,-7.5957822
CN-RN13,33.5872272,-7.5953783
CN-HM1,33.5841444,-7.5569559
CN-HM2,33.5841444,-7.5569559
CN-HM3,33.5841444,-7.5569559
CN-HM4,33.5841444,-7.5569559
CN-HM5,33.5841444,-7.5569559
CN-HM6,33.5841444,-7.5569559
CN-HM7,33.5841444,-7.5569559
CN-HM8,33.5696469,-7.5978056
CN-HM9,33.5841444,-7.5569559
CN-AS1,33.5601471,-7.5562708
CN-AS3,33.6059943,-7.5387936
CN-AS4,33.6059943,-7.5387936
CN-AS5,33.6059943,-7.5387936
CN-AS6,33.6059943,-7.5387936
CN-AS7,33.6059943,-7.5387936
CN-AS9,33.6059943,-7.5387936
CN-AS10,33.6059943,-7.5387936
CN-AS11,33.6059943,-7.5387936
CN-AS12,33.6059943,-7.5387936
CN-SB1,33.6190686,-7.5003234
CN-SB3,33.6190686,-7.5003234
CN-SB4,33.6190686,-7.5003234
CN-SB5,33.6190686,-7.5003234
CN-SB6,33.6059992,-7.5051027
CN-SB7,33.6190686,-7.5003234
CN-SB8,33.6190686,-7.5003234
CN-SB9,33.6190686,-7.5003234
CN-SB10,33.6190686,-7.5003234
CN-SB11,33.6190686,-7.5003234
CN-SB12,33.6190686,-7.5003234
CN-SB13,33.6190686,-7.5003234
CN-SB14,33.6190686,-7.5003234
CN-SM1,33.5843834,-7.5072051
CN-SM2,33.60308,-7.4873629
CN-SM4,33.5843834,-7.5072051
CN-SM5,33.5843834,-7.5072051
CN-SM6,33.5843834,-7.5072051
CN-SM7,33.5843834,-7.5072051
CN-SM8,33.5843834,-7.5072051
CN-SM9,33.5843834,-7.5072051
CN-SM10,33.5843834,-7.5072051
CS-AC1,33.5370603,-7.5981542
CS-AC2,33.5370603,-7.5981542
CS-AC5,33.5370603,-7.5981542
CS-AC6,33.5565917,-7.5985122
CS-AC7,33.5370603,-7.5981542
CS-AC8,33.5370603,-7.5981542
CS-AC9,33.5370603,-7.5981542
CS-AC10,33.5370603,-7.5981542
CS-AC11,33.5370603,-7.5981542
CS-AC12,33.5370603,-7.5981542
CS-AC14,33.5370603,-7.5981542
CS-AC16,33.5370603,-7.5981542
CS-AC17,33.5370603,-7.5981542
CS-AC18,33.5370603,-7.5981542
CS-AC19,33.5370603,-7.5981542
CS-AC20,33.5370603,-7.5981542
CS-AC21,33.5370603,-7.5981542
CS-AC22,33.5370603,-7.5981542
CS-AC23,33.5370603,-7.5981542
CS-AC24,33.5370603,-7.5981542
CS-AC25,33.5370603,-7.5981542
CS-AC26,33.5370603,-7.5981542
CS-AC27,33.5370603,-7.5981542
CS-AC28,33.5370603,-7.5981542
CS-AC31,33.5370603,-7.5981542
CS-AC32,33.5370603,-7.5981542
CS-AC34,33.5370603,-7.5981542
CS-HH1,33.5702887,-7.678495
CS-HH2,33.5695318,-7.652312
CS-HH4,33.5702887,-7.678495
CS-HH5,33.5702887,-7.678495
CS-HH6,33.5702887,-7.678495
CS-HH7,33.5702887,-7.678495
CS-HH8,33.5702887,-7.678495
CS-HH9,33.5702887,-7.678495
CS-HH11,33.5702887,-7.678495
CS-HH12,33.5702887,-7.678495
CS-HH13,33.5702887,-7.678495
CS-HH14,33.5702887,-7.678495
CS-HH15,33.5702887,-7.678495
CS-HH16,33.5702887,-7.678495
CS-HH17,33.5702887,-7.678495
CS-HH19,33.5702887,-7.678495
CS-HH20,33.5702887,-7.678495
CS-HH22,33.5702887,-7.678495
CS-HH23,33.5702887,-7.678495
CS-HH24,33.5702887,-7.678495
CS-HH25,33.5702887,-7.678495
CS-HH26,33.5702887,-7.678495
CS-HH27,33.5702887,-7.678495
CS-HH28,33.5702887,-7.678495
CS-HH29,33.5702887,-7.678495
CS-HH30,33.5702887,-7.678495
CS-HH31,33.5351648,-7.6917004
CS-HH32,33.5702887,-7.678495
CS-HH33,33.5702887,-7.678495
CS-HH34,33.5711577,-7.6471452
CE-BM1,33.5542611,-7.5813658
CE-BM2,33.5542611,-7.5813658
CE-SB2,33.5386599,-7.5530852
CE-SB3,33.5376589,-7.564046
CE-SB4,33.5376589,-7.564046
CE-SB5,33.5384088,-7.5746587
CE-SB6,33.5412737,-7.569497
CE-MR1,,
CE-MR2,,
CE-MR3,,
CE-MR4,,
CE-MR6,,
CE-MR7,,
CE-MR8,,
CE-MR9,33.5699037,-7.6828591
CE-SO1,33.5617797,-7.5715296
CE-SO2,33.5617797,-7.5715296
CE-SO3,33.5749192,-7.603575
CE-SO4,33.5617797,-7.5715296
CE-SO5,33.5617797,-7.5715296
CE-SO6,33.5605055,-7.5581006
