Code Zone,lat,lng,distance_vol_oiseau_km,temps_voiture_estime_min,nb_arrets_bus_500m,nb_arrets_tramway_500m,nb_taxis_500m,nb_ecoles_1km,nb_hopitaux_2km,nb_cliniques_2km,nb_pharmacies_500m,nb_supermarches_500m,nb_epiceries_500m,nb_mosquees_500m,nb_banques_1km,nb_restaurants_500m
CC-SB1,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB2,33.5869623,-7.6215965,0.666,2.1,13,8,0,12,12,15,9,2,4,1,92,19
CC-SB3,33.5967566,-7.5964595,2.224,6.9,5,2,0,2,1,2,1,2,0,1,21,3
CC-SB4,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB5,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB6,33.594162,-7.6108473,0.861,2.7,3,8,0,8,5,7,9,2,3,1,82,66
CC-SB7,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB8,33.5907065,-7.6212303,0.259,0.8,15,5,1,13,11,10,9,1,2,0,94,26
CC-SB9,33.5951287,-7.6330441,1.236,3.9,14,0,0,16,6,12,4,3,6,0,62,16
CC-SB10,33.5881538,-7.6125987,0.858,2.7,11,7,0,17,8,7,15,8,9,2,106,21
CC-SB11,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB12,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB13,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB14,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB15,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB16,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB17,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB18,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB19,33.6059185,-7.6207842,1.461,4.6,6,0,0,3,3,5,0,0,0,0,4,6
CC-SB20,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB21,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-SB22,33.5830575,-7.615788,1.151,3.6,7,0,0,16,10,12,7,3,9,1,63,6
CC-SB23,33.6057698,-7.6290611,1.669,5.2,6,0,0,7,3,6,1,0,0,0,8,7
CC-AN1,33.59536,-7.6394317,1.822,5.7,6,0,0,21,5,14,3,5,4,0,47,14
CC-AN2,33.5960913,-7.6668325,4.353,13.6,2,0,0,2,1,7,1,1,0,1,1,3
CC-AN3,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN4,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN5,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN6,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN7,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN8,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN9,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN10,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN11,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN12,33.5945144,-7.6200284,0.191,0.6,14,2,1,9,7,10,9,1,2,0,76,24
CC-AN13,33.5890411,-7.6638742,4.085,12.7,0,0,0,3,2,10,0,0,0,0,1,0
CC-AN14,33.5811626,-7.6843877,6.103,19.0,0,0,0,7,1,3,0,0,0,0,2,0
CC-AN15,33.598333,-7.6642509,4.144,12.9,0,0,0,3,0,5,0,1,0,1,1,4
CC-AN16,33.6005591,-7.6391406,1.972,6.2,13,0,0,14,3,12,3,7,8,0,19,9
CC-MA1,33.5795673,-7.6151744,1.538,4.8,7,0,0,16,10,15,4,1,0,0,51,1
CC-MA2,33.5813893,-7.6242167,1.328,4.1,15,4,0,10,12,17,9,5,1,2,68,15
CC-MA3,33.5869593,-7.632345,1.315,4.1,9,0,0,14,14,18,6,8,3,1,93,36
CC-MA4,33.5633734,-7.6277594,3.35,10.5,10,2,0,13,15,20,5,0,0,2,15,1
CC-MA5,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA7,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA9,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA11,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA12,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA13,33.5811427,-7.6431756,2.508,7.8,6,0,0,22,5,18,6,3,20,1,58,8
CC-MA14,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA15,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA16,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA17,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA18,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA19,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA20,33.5727285,-7.6436131,3.125,9.8,13,2,0,16,6,19,5,2,1,0,57,5
CC-MA21,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA22,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA23,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA24,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA25,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA26,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA27,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA28,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA29,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA30,33.5836296,-7.6367005,1.853,5.8,14,0,0,20,11,19,10,2,15,2,83,23
CC-MA31,33.5954933,-7.6464075,2.464,7.7,4,0,0,16,5,12,1,1,1,1,30,6
CC-MA32,33.590767,-7.6358778,1.488,4.6,11,0,0,20,8,18,5,8,5,0,74,43
CC-MS1,33.5729225,-7.6144443,2.269,7.1,9,2,0,13,13,14,3,1,1,2,18,2
CC-MS2,33.5795067,-7.6143649,1.568,4.9,6,0,0,16,10,14,4,1,0,0,47,1
CC-MS3,33.5800962,-7.6119554,1.597,5.0,7,0,0,16,10,12,2,0,0,0,39,1
CC-MS4,33.5697456,-7.6087962,2.766,8.6,14,4,0,9,13,13,9,1,0,3,31,7
CC-MS5,33.5697456,-7.6087962,2.766,8.6,14,4,0,9,13,13,9,1,0,3,31,7
CC-MS6,33.5686383,-7.6040064,3.068,9.6,15,4,0,10,11,13,8,0,0,3,37,5
CC-MS8,33.5757681,-7.5999288,2.654,8.3,4,4,1,10,6,8,6,0,0,3,24,1
CC-MS9,33.5774555,-7.6063917,2.121,6.6,2,0,0,15,10,9,6,0,0,2,29,1
CC-MS10,33.5697456,-7.6087962,2.766,8.6,14,4,0,9,13,13,9,1,0,3,31,7
CC-MS12,33.5697456,-7.6087962,2.766,8.6,14,4,0,9,13,13,9,1,0,3,31,7
CC-AF1,33.5649078,-7.5965827,3.785,11.8,13,4,0,18,4,11,3,1,0,1,28,1
CC-AF2,33.5649078,-7.5965827,3.785,11.8,13,4,0,18,4,11,3,1,0,1,28,1
CC-AF3,33.5649078,-7.5965827,3.785,11.8,13,4,0,18,4,11,3,1,0,1,28,1
CC-AF4,33.5623115,-7.6072607,3.59,11.2,22,2,0,16,11,14,3,0,1,2,25,2
CC-AF5,33.5649078,-7.5965827,3.785,11.8,13,4,0,18,4,11,3,1,0,1,28,1
CC-AF6,33.5716601,-7.5863452,3.905,12.2,15,4,0,7,2,2,3,0,0,2,10,1
CC-AF7,33.5649078,-7.5965827,3.785,11.8,13,4,0,18,4,11,3,1,0,1,28,1
CC-AF8,33.5649078,-7.5965827,3.785,11.8,13,4,0,18,4,11,3,1,0,1,28,1
CC-AF9,33.5649078,-7.5965827,3.785,11.8,13,4,0,18,4,11,3,1,0,1,28,1
CN-RN1,33.5967566,-7.5964595,2.224,6.9,5,2,0,2,1,2,1,2,0,1,21,3
CN-RN2,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN3,33.5921816,-7.5956449,2.257,7.0,7,4,1,2,1,3,5,3,0,1,26,5
CN-RN4,33.5937905,-7.5961104,2.215,6.9,7,2,0,2,1,3,5,4,0,1,24,6
CN-RN5,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN6,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN7,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN8,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN9,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN10,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN11,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN12,33.5931914,-7.5957822,2.244,7.0,5,4,0,2,1,3,5,3,0,1,25,6
CN-RN13,33.5872272,-7.5953783,2.363,7.4,11,4,1,5,2,4,2,4,0,0,23,2
CN-HM1,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-HM2,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-HM3,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-HM4,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-HM5,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-HM6,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-HM7,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-HM8,33.5696469,-7.5978056,3.295,10.3,14,8,1,7,2,8,5,0,0,2,34,3
CN-HM9,33.5841444,-7.5569559,5.918,18.5,8,0,1,7,6,2,1,1,0,2,1,0
CN-AS1,33.5601471,-7.5562708,6.931,21.6,12,6,0,6,5,2,3,3,0,2,11,0
CN-AS3,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS4,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS5,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS6,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS7,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS9,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS10,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS11,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-AS12,33.6059943,-7.5387936,7.663,23.9,8,0,0,8,0,4,3,1,0,3,11,4
CN-SB1,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB3,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB4,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB5,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB6,33.6059992,-7.5051027,10.742,33.5,8,0,0,15,4,2,3,0,0,4,11,2
CN-SB7,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB8,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB9,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB10,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB11,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB12,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB13,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SB14,33.6190686,-7.5003234,11.462,35.8,4,0,0,4,3,0,2,0,0,1,8,2
CN-SM1,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CN-SM2,33.60308,-7.4873629,12.338,38.5,9,0,0,5,4,1,0,1,0,3,2,0
CN-SM4,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CN-SM5,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CN-SM6,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CN-SM7,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CN-SM8,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CN-SM9,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CN-SM10,33.5843834,-7.5072051,10.49,32.7,4,4,0,6,0,2,0,1,0,0,2,0
CS-AC1,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC2,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC5,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC6,33.5565917,-7.5985122,4.491,14.0,10,0,0,12,7,12,4,0,0,1,21,0
CS-AC7,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC8,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC9,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC10,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC11,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC12,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC14,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC16,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC17,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC18,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC19,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC20,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC21,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC22,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC23,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC24,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC25,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC26,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC27,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC28,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC31,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC32,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-AC34,33.5370603,-7.5981542,6.52,20.3,12,0,0,16,4,3,3,2,0,0,11,1
CS-HH1,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH2,33.5695318,-7.652312,3.956,12.3,10,0,0,8,4,15,6,3,1,1,42,2
CS-HH4,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH5,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH6,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH7,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH8,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH9,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH11,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH12,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH13,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH14,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH15,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH16,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH17,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH19,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH20,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH22,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH23,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH24,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH25,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH26,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH27,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH28,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH29,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH30,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH31,33.5351648,-7.6917004,9.231,28.8,2,0,0,4,0,0,2,0,0,1,4,0
CS-HH32,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH33,33.5702887,-7.678495,5.969,18.6,11,0,0,20,3,5,4,1,0,3,20,0
CS-HH34,33.5711577,-7.6471452,3.481,10.9,10,2,0,12,3,19,5,3,1,1,50,5
CE-BM1,33.5542611,-7.5813658,5.583,17.4,13,0,0,13,5,1,5,0,0,2,30,0
CE-BM2,33.5542611,-7.5813658,5.583,17.4,13,0,0,13,5,1,5,0,0,2,30,0
CE-SB2,33.5386599,-7.5530852,8.642,27.0,10,0,1,2,1,0,4,1,0,1,6,0
CE-SB3,33.5376589,-7.564046,8.029,25.1,2,0,0,9,1,0,1,0,0,0,19,0
CE-SB4,33.5376589,-7.564046,8.029,25.1,2,0,0,9,1,0,1,0,0,0,19,0
CE-SB5,33.5384088,-7.5746587,7.364,23.0,19,0,0,12,2,0,6,0,0,3,19,3
CE-SB6,33.5412737,-7.569497,7.397,23.1,10,0,0,13,5,0,7,0,0,3,24,2
CE-MR9,33.5699037,-7.6828591,6.355,19.8,20,0,0,17,3,4,7,0,0,2,11,0
CE-SO1,33.5617797,-7.5715296,5.662,17.7,11,2,0,7,3,1,5,1,0,2,11,0
CE-SO2,33.5617797,-7.5715296,5.662,17.7,11,2,0,7,3,1,5,1,0,2,11,0
CE-SO3,33.5749192,-7.603575,2.504,7.8,5,2,0,12,10,10,7,0,0,4,26,1
CE-SO4,33.5617797,-7.5715296,5.662,17.7,11,2,0,7,3,1,5,1,0,2,11,0
CE-SO5,33.5617797,-7.5715296,5.662,17.7,11,2,0,7,3,1,5,1,0,2,11,0
CE-SO6,33.5605055,-7.5581006,6.766,21.1,11,4,0,6,5,2,3,3,0,2,14,0
